tweet_id,engagement_count
111123,2
111129,3
111133,1
111139,0
111141,2912
111142,2268
111145,1045
111150,1861
111151,1609
111155,3
111157,2
111159,1
111162,3
111165,1
111166,0
111168,2
111173,1
111177,4
111183,11
111190,10
111194,20
111195,24
111205,44
111209,10
111212,18
111217,410
111218,7
111219,20
111225,7
111227,7
111231,68
111242,90
111247,92
111253,333
111254,131
111259,137
111260,454
111266,254
111267,123
111269,233
111271,750
111277,2
111278,6
111281,1
111282,1
111291,7
111292,1
111296,16
111300,35
111302,1
111322,5
111327,4
111346,12
111355,5
111356,3
111362,1
111371,1
111373,3
111375,6
111382,58
111388,106
111389,100
111391,52
111393,71
111394,367
111399,78
111400,245
111410,106
111413,2201
111417,499
111422,0
111432,12
111433,2
111434,89
111437,4
111444,2
111449,8
111451,0
111472,2
111474,3
111477,6
111483,1
111485,0
111486,1
111493,11
111495,0
111498,10
111515,42
111517,26
111520,5
111523,14
111524,0
111529,42
111538,81
111540,1
111545,8
111548,1
111550,2
111554,114
111555,1
111566,33
111573,2
111577,1
111582,0
111586,30
111591,27
111595,17
111603,5
111604,2
111606,2
111614,1
111618,3
111622,0
111623,0
111628,0
111630,11
111634,0
111638,8
111642,0
111643,0
111644,0
111646,0
111648,1
111654,209
111659,138
111660,4
111675,94
111678,95
111679,4
111690,5
111692,1
111699,2
111701,1
111704,0
111706,7
111711,0
111712,4
111715,28
111717,18
111718,17
111724,5
111727,34
111741,19
111742,34
111747,15
111756,1
111759,4
111761,3
111769,7
111771,14
111774,9
111775,5
111778,2
111781,9
111784,3
111788,0
111791,1
111792,2
111793,1
111800,1
111805,1
111806,5
111807,2
111809,2
111814,0
111815,0
111819,2
111822,1
111823,12
111828,91
111834,140
111837,113
111842,403
111843,577
111852,58
111853,674
111860,628
111874,4
111875,1
111880,1
111884,3
111885,5
111886,43
111887,1
111890,1
111891,4
111896,41
111901,3
111906,2
111908,1
111921,3
111925,20
111928,7
111935,16
111937,0
111938,7
111940,4
111946,57
111951,16
111954,0
111964,65
111973,464
111974,51
111978,2
111979,11
111990,6
111991,4
112001,1
112008,2
112009,2
112015,3
112029,5
112030,4
112033,10
112036,0
112041,1
112045,6
112046,2
112051,0
112056,0
112058,63
112062,14
112063,0
112064,0
112068,3
112075,1578
112083,1539
112084,1482
112092,1551
112093,1395
112095,571
112099,1067
112101,1104
112105,675
112111,16
112116,0
112118,9
112129,17
112130,12
112137,1
112143,3
112152,73
112155,77
112159,14
112161,47
112162,6
112169,0
112174,3
112180,1
112185,3
112188,2
112193,5
112195,5
112200,1
112205,4
112208,85
112214,71
112217,0
112220,0
112221,0
112225,1
112231,0
112236,0
112238,0
112240,0
112241,0
112248,0
112251,0
112266,0
112269,0
112273,7
112282,0
112288,0
112292,0
112299,0
112303,6
112304,6
112305,8
112306,6
112310,2
112312,6
112320,2
112324,2
112328,94
112329,6
112332,22
112340,1
112349,0
112351,2
112357,8
112367,6
112371,0
112374,0
112400,79
112401,71
112403,108
112406,65
112409,88
112410,50
112415,78
112417,76
112419,73
112422,85
112423,53
112424,41
112425,110
112427,46
112432,55
112436,0
112446,2
112454,16
112455,4
112461,2
112463,51
112471,1
112482,3
112500,1
112505,1
112506,1
112511,7
112517,0
112518,2
112519,1
112523,5
112528,1
112534,2
112535,0
112539,5
112543,4
112547,2
112549,2
112561,2
112566,0
112568,1
112569,1
112573,24
112574,10
112578,2
112580,5
112583,0
112584,4
112588,2
112591,3
112596,8
112602,0
112612,4
112614,1
112619,2
112623,1
112631,1
112632,0
112638,0
112640,1
112644,0
112647,0
112649,1
112650,0
112658,0
112659,0
112666,2
112672,0
112677,42
112686,4
112689,0
112690,1
112695,0
112701,1
112706,0
112707,14
112718,1
112722,0
112739,48
112748,0
112751,1
112752,1
112753,0
112758,183
112768,0
112772,0
112773,0
112777,0
112778,23
112779,0
112781,1
112787,1
112792,16
112796,14
112801,13
112804,334
112808,1
112811,6
112814,1
112823,6
112824,0
112835,7
112845,8
112856,2
112865,0
112866,4
112870,2
112871,15
112876,0
112883,18
112897,13
112898,3
112902,5
112904,5
112906,1
112910,0
112913,30
112915,0
112919,283
112921,19
112929,8
112933,35
112959,1
112962,1
112963,7
112967,5
112971,1
112973,26
112976,3
112977,14
112986,4
112988,32
112990,1
112991,45
112998,51
113008,11
113009,3
113014,2
113017,6
113020,5
113023,15
113024,1
113025,6
113026,399
113033,3
113036,6
113044,7
113048,2
113049,0
113052,6
113053,0
113055,0
113060,10
113066,4
113070,1
113074,3
113076,1
113080,0
113093,3
113109,0
113115,0
113118,0
113123,0
113124,0
113125,0
113131,1
113132,2
113141,0
113147,31
113152,28
113153,53
113155,52
113156,28
113162,1
113165,20
113167,26
113172,50
113174,34
113176,24
113178,28
113183,1
113185,1
113189,2
113193,1
113194,1
113199,0
113204,1
113209,3
113217,28
113218,10
113219,26
113222,13
113223,0
113228,2
113231,1
113235,25
113236,5
113237,2
113238,32
113239,17
113259,1
113261,2347
113269,28
113278,623
113288,1
113299,3
113305,8
113311,1
113312,75
113316,16
113317,2
113323,10
113324,0
113337,6
113342,21
113346,3
113357,6
113360,9
113364,1
113369,17
113373,15
113384,6
113388,15
113389,9
113401,2
113407,12
113408,5
113416,0
113418,2
113426,3
113427,0
113432,1
113435,0
113442,2
113447,1
113450,0
113458,1
113459,1
113466,5
113469,2
113476,2
113477,4
113478,7
113482,5
113493,23
113497,37
113501,10
113502,1
113514,7
113515,9
113516,10
113519,11
113521,4
113523,2
113527,5
113531,3
113533,0
113536,0
113540,1
113543,10
113545,0
113546,6
113548,0
113549,0
113551,1
113556,2
113559,1
113562,2
113564,4
113569,0
113573,5
113575,28
113577,4
113581,1
113586,6
113587,3
113595,1
113605,2
113609,3
113610,0
113614,2
113623,3
113637,0
113638,0
113641,0
113649,0
113650,1
113652,0
113660,0
113662,0
113663,0
113673,0
113676,0
113682,3
113687,1
113689,0
113690,0
113693,0
113694,0
113702,0
113709,38
113718,274
113723,425
113728,834
113729,1753
113731,2807
113739,732
113749,0
113750,0
113763,3
113776,1
113778,1
113784,2
113792,0
113796,1
113801,1
113810,10
113811,10
113812,8
113816,14
113817,9
113818,10
113820,10
113823,10
113824,20
113826,15
113828,153
113829,51
113830,56
113833,36
113845,2
113846,16
113851,1
113853,2
113855,2
113857,2
113859,0
113861,6
113865,13
113871,3
113877,10
113879,2
113880,8
113881,1
113885,0
113886,0
113890,0
113893,0
113897,0
113907,0
113909,0
113912,0
113914,0
113915,0
113917,0
113925,2
113928,4
113931,0
113933,1
113934,0
113935,0
113943,12
113944,10
113945,11
113946,4
113947,0
113948,0
113950,0
113957,3
113958,2
113965,9
113973,30
113984,17
113985,19
113991,5
113995,1
113998,0
114000,0
114007,0
114012,0
114014,0
114015,0
114017,0
114018,0
114025,2
114048,4
114049,1
114057,2
114062,4
114063,4
114065,3
114070,0
114072,27
114075,3
114076,27
114078,1
114079,19
114084,4
114086,2
114087,12
114088,3
114090,384
114094,0
114102,19
114104,4
114105,6
114109,5
114111,12
114117,2
114130,1
114138,3
114143,2
114149,7
114150,3
114151,0
114157,1
114166,4
114168,1
114170,4
114183,1
114188,0
114189,1
114194,1
114200,83
114205,9
114207,6
114210,4
114212,2
114216,1
114218,2
114219,9
114220,1
114228,2
114233,1
114236,2
114240,4
114252,0
114257,0
114261,0
114270,186
114272,1477
114274,1039
114277,16
114279,220
114281,0
114285,3
114291,8
114294,3
114297,1
114298,15
114300,10
114301,0
114311,9
114312,0
114321,4
114324,3
114326,3
114327,8
114329,5
114333,2
114334,0
114337,3
114342,38
114344,3
114345,5
114348,15
114351,3
114352,2
114360,5
114362,15
114364,0
114368,10
114370,3
114374,0
114379,1
114380,0
114383,0
114384,4
114385,2
114388,1
114391,0
114393,0
114394,3
114396,14
114400,2
114401,1
114403,0
114406,3
114426,1
114436,0
114439,1
114450,5
114454,0
114459,251
114464,71
114465,1
114479,16
114480,31
114488,1
114499,4
114503,1
114504,43
114506,0
114507,24
114510,47
114511,2
114512,13
114514,7
114515,4
114521,13
114524,1
114527,5
114529,0
114532,4
114535,15
114537,3
114542,10
114543,0
114547,4
114550,0
114554,10
114559,4
114562,42
114568,10
114571,117
114576,45
114578,39
114580,67
114581,178
114584,22
114588,20
114590,53
114594,34
114597,60
114599,62
114600,22
114613,0
114617,1
114618,0
114620,0
114630,0
114633,1
114634,1
114649,39
114650,365
114651,146
114668,28
114669,22
114670,6
114671,4
114677,52
114681,159
114689,17
114693,11
114694,22
114696,54
114697,71
114703,93
114717,48
114720,98
114721,28
114725,126
114728,91
114733,105
114738,110
114744,135
114749,839
114750,1416
114751,2136
114758,113
114764,206
114767,1338
114769,120
114774,24
114783,2
114787,35
114788,56
114793,51
114795,36
114799,63
114812,117
114817,113
114821,154
114822,114
114834,71
114843,148
114846,26
114859,54
114860,93
114862,79
114864,85
114865,36
114871,113
114873,58
114875,66
114881,20
114885,14
114886,12
114891,10
114893,8
114919,133
114921,3
114924,41
114926,25
114930,1
114939,2
114940,4
114942,3
114948,2
114952,0
114956,13
114959,9
114960,43
114963,4
114967,11
114973,12
114983,22
114984,222
114986,302
114987,1198
114989,5
114996,66
114998,102
115007,32
115009,6
115010,503
115019,2
115022,2
115023,10
115025,40
115028,3
115030,21
115032,93
115033,26
115035,2
115037,4
115042,12
115046,16
115047,9
115049,11
115050,10
115059,6
115061,0
115074,115
115078,66
115079,116
115082,70
115083,121
115087,243
115090,327
115091,74
115095,64
115100,66
115103,9
115108,13
115109,49
115113,32
115115,49
115120,19
115121,62
115125,64
115132,0
115136,2
115137,0
115140,5
115149,5
115150,11
115155,7
115156,6
115160,4
115162,6
115164,31
115176,60
115178,3
115183,141
115189,25
115191,1
115200,1
115202,2
115211,0
115216,0
115218,0
115223,30
115224,14
115227,15
115230,17
115237,76
115242,18
115246,26
115248,8
115249,18
115252,25
115255,1
115256,2
115258,0
115260,1
115264,10
115269,7
115270,8
115272,0
115273,1
115277,2
115278,3
115286,13
115292,22
115295,20
115297,3
115298,3
115299,23
115303,6
115305,294
115307,951
115309,954
115311,287
115322,153
115326,162
115327,665
115328,777
115330,967
115334,14
115338,63
115341,237
115347,82
115351,64
115360,42
115363,7
115369,3
115374,0
115375,3
115377,1
115390,10
115392,2
115393,20
115396,5
115398,12
115403,153
115405,169
115409,93
115412,398
115413,70
115414,138
115415,50
115418,59
115420,72
115426,0
115427,13
115436,5
115449,9
115457,0
115464,11
115472,15
115475,13
115484,0
115492,1
115496,34
115497,22
115498,2
115499,28
115500,1
115507,2
115508,7
115511,8
115515,21
115524,18
115531,11
115532,5
115533,3
115535,1
115536,0
115542,4
115545,5
115550,10
115556,18
115558,2
115560,11
115561,12
115568,10
115570,105
115571,9
115579,3
115580,0
115584,0
115602,5
115603,0
115612,0
115613,0
115617,2
115619,0
115621,12
115625,6
115626,13
115629,2
115634,3
115635,32
115639,1
115640,53
115643,11
115652,0
115654,401
115656,175
115658,21
115660,512
115663,48
115666,1
115667,97
115672,17
115673,629
115676,76
115680,93
115683,113
115685,30
115689,68
115690,56
115691,38
115695,71
115703,5
115705,87
115708,40
115710,18
115718,1
115726,1
115731,1
115737,2
115739,65
115743,12
115744,20
115746,10
115755,16
115757,5
115760,8
115763,24
115766,77
115767,15
115779,4
115785,14
115788,58
115789,11
115790,28
115795,3
115806,13
115810,0
115821,0
115823,15
115829,0
115842,3
115848,1
115849,2
115856,12
115859,1
115868,20
115871,43
115873,18
115878,6
115886,0
115889,15
115890,10
115894,3
115900,2
115901,2
115907,4
115912,5
115923,6
115928,27
115940,38
115942,36
115943,34
115950,34
115952,23
115955,2
115957,44
115962,916
115963,30
115964,1006
115969,1993
115971,5573
115974,20684
115984,22
115988,22
115991,23
115994,15
115996,29
116004,3
116010,4
116011,1
116016,7
116021,1
116028,2
116032,2
116034,0
116036,190
116037,25
116040,38
116048,33
116056,0
116059,26
116065,1
116066,4
116073,1
116074,24
116077,1
116078,3
116081,20
116094,2
116095,3
116096,8
116098,1
116100,4
116106,190
116107,54
116110,164
116117,131
116120,9
116122,3
116125,145
116128,96
116132,147
116136,18
116138,0
116139,10
116145,4
116149,17
116150,5
116177,123
116178,44
116179,5
116189,8
116191,4
116192,3
116196,0
116199,7
116208,6
116221,0
116225,1
116233,2
116237,0
116238,0
116242,0
116246,1
116249,0
116253,0
116255,65
116262,1
116271,0
116275,0
116276,0
116284,35
116287,0
116293,0
116300,0
116311,0
116322,0
116328,1
116336,0
116338,0
116340,1
116343,1
116346,2
116347,8
116355,42
116366,13
116367,22
116370,54
116372,48
116377,22
116382,12
116384,3
116388,25
116391,5
116392,3
116393,1
116400,24
116401,15
116407,2
116408,0
116413,1
116414,0
116420,2
116423,3
116424,3
116425,1
116429,0
116431,3
116433,0
116438,24
116446,36
116448,43
116449,57
116452,16
116454,144
116457,19
116458,17
116460,41
116468,14
116472,19
116473,11
116479,24
116491,94
116494,143
116500,201
116501,201
116507,189
116513,167
116514,192
116516,229
116517,229
116519,209
116524,219
116527,238
116529,257
116532,195
116537,212
116540,16
116541,10
116544,79
116548,25
116549,211
116551,8
116560,57
116564,5
116571,17
116582,10
116585,2
116590,11
116592,2
116601,11
116606,1
116610,0
116616,2
116617,0
116618,3
116619,0
116621,1
116633,184
116634,8
116635,2
116644,18
116645,25
116648,9
116650,5
116661,49
116665,1
116674,39
116675,1
116681,30
116685,30
116686,21
116687,23
116700,0
116718,1
116722,59
116723,5
116724,2
116728,1
116730,0
116734,136
116737,65
116741,7
116746,28
116750,25
116753,12
116759,10
116760,16
116763,28
116765,76
116775,4
116781,8
116784,3
116794,8
116797,6
116800,5
116802,1
116808,5
116811,1
116813,47
116817,21
116819,52
116820,99
116825,42
116829,54
116835,171
116842,0
116844,1
116850,21
116869,642
116871,42
116874,31
116875,150
116877,511
116882,219
116887,511
116897,326
116898,72
116901,167
116905,2
116906,1
116907,2
116908,3
116912,0
116913,2
116917,2
116918,3
116926,1
116932,4
116940,2
116941,1
116948,3
116949,1
116957,9
116958,0
116960,2
116962,8
116964,2
116968,14
116977,0
116978,1
116984,0
116989,32
116994,9
116996,2
116999,14
117001,6
117006,10
117015,3
117017,18
117030,36
117032,2
117035,1
117036,1
117037,1
117038,26
117041,39
117042,0
117051,16
117075,0
117077,0
117079,0
117080,0
117083,0
117085,0
117087,0
117089,1
117092,0
117093,1
117094,1
117098,6
117106,36
117109,12
117111,9
117112,11
117119,0
117122,1
117123,1
117126,0
117128,0
117131,3
117135,4
117146,0
117150,4
117152,22
117153,13
117169,148
117172,57
117175,2
117187,20
117190,41
117191,193
117194,26
117196,0
117205,11
117210,12
117212,0
117218,0
117222,4
117231,1
117233,1
117237,2
117239,29
117242,15
117243,2
117249,4
117250,1
117254,12
117260,6
117261,5
117262,5
117264,6
117266,5
117268,90
117270,124
117275,283
117278,77
117279,111
117282,245
117285,188
117297,66
117301,165
117302,105
117305,128
117306,66
117307,110
117310,31
117314,50
117316,33
117317,75
117324,65
117325,37
117329,24
117332,4
117333,2
117340,2
117352,323
117354,213
117358,9
117359,3
117362,10
117364,13
117365,6
117378,22
117380,0
117390,2
117392,0
117398,0
117400,0
117403,0
117406,11
117411,22
117417,16
117422,3
117426,4
117432,53
117433,44
117437,4
117438,0
117439,0
117445,2
117449,2
117461,39
117465,2
117468,4
117470,4
117471,1
117473,3
117476,0
117477,3
117478,1
117482,23
117492,0
117494,0
117497,0
117502,0
117504,0
117505,1
117524,0
117530,21
117532,64
117534,155
117543,198
117548,213
117553,179
117555,155
117557,127
117560,154
117562,643
117565,109
117566,64
117567,88
117568,54
117569,66
117577,54
117578,51
117582,56
117588,8
117592,164
117596,102
117597,92
117603,13
117611,14
117613,10
117615,38
117617,42
117622,51
117624,1
117628,21
117629,2
117632,138
117633,27
117637,2
117640,2
117645,1
117646,3
117652,6
117654,6
117659,995
117662,183
117665,127
117670,152
117671,215
117674,0
117679,0
117681,0
117691,0
117694,0
117702,1
117706,0
117709,1
117711,3
117712,91
117713,28
117720,117
117721,19
117722,2
117728,4
117729,7
117734,11
117742,0
117748,0
117749,0
117756,0
117764,0
117768,0
117775,0
117776,0
117780,4
117783,1
117794,0
117796,0
117802,0
117805,1
117806,7
117807,0
117810,0
117811,0
117813,1
117816,2
117827,0
117832,1
117833,1
117840,0
117841,1
117844,0
117845,0
117846,1
117847,4
117852,0
117862,5
117869,4
117870,3
117873,3
117887,3
117890,3
117891,6
117894,94
117895,64
117896,1
117898,21
117904,8
117906,1
117907,13
117908,4
117910,6
117914,0
117917,2
117918,2
117921,0
117923,1
117924,5
117927,0
117930,0
117934,1
117937,0
117941,1
117946,1
117950,1
117959,1
117968,4
117976,3
117985,51
117998,15
118003,3
118007,7
118013,2
118022,57
118024,7
118026,10
118030,11
118031,2
118037,12
118040,0
118049,0
118050,0
118051,0
118053,0
118054,1
118060,1
118064,0
118065,0
118068,3
118069,1
118075,0
118076,0
118079,0
118087,5
118091,0
118094,7
118096,6
118101,7
118103,5
118105,6
118110,12
118111,2
118114,6
118115,0
118116,5
118119,10
118121,1
118123,4
118129,7
118130,4
118134,1
118135,4
118139,4
118141,5
118142,2
118151,2
118159,3
118163,1
118168,1
118170,0
118171,0
118175,2
118178,25
118183,0
118185,35
118192,15
118199,28
118200,1
118202,3
118210,22
118218,21
118224,10
118225,8
118228,10
118230,14
118238,1
118242,1
118244,3
118245,2
118246,3
118248,3
118250,3
118251,2
118257,7
118258,2
118262,6
118267,5
118268,11
118269,2
118272,2
118273,11
118276,5
118280,4
118287,6
118294,32
118297,27
118308,18
118312,7
118320,18
118324,4
118326,24
118327,0
118328,5
118332,2
118333,11
118336,8
118340,0
118344,23
118345,0
118346,23
118347,17
118349,20
118353,30
118354,64
118355,27
118361,40
118364,16
118371,25
118374,8
118376,7
118381,7
118387,93
118389,215
118393,58
118406,60
118411,3
118412,2
118413,1
118417,6
118418,5
118420,1
118421,0
118426,6
118431,9
118432,8
118435,5
118436,2
118437,0
118443,1
118445,2
118448,1
118453,2
118455,3
118456,4
118460,8
118464,2
118465,420
118472,172
118474,2
118481,0
118486,0
118489,0
118498,1
118500,3
118502,0
118505,0
118508,0
118509,0
118520,0
118521,0
118523,0
118527,0
118528,0
118530,0
118539,1
118543,0
118545,0
118546,0
118549,0
118552,0
118557,11
118566,10
118567,4
118568,2
118569,18
118579,8
118582,0
118583,4
118585,7
118587,1
118589,4
118593,1
118596,0
118599,4
118601,0
118603,1
118604,1
118606,13
118614,10
118618,5
118623,1
118625,1
118627,1
118632,1
118640,1
118643,0
118644,2
118646,1
118660,1
118661,1
118666,2
118668,1
118672,2
118673,1
118685,0
118688,1
118689,3
118691,0
118696,2
118698,15
118699,29
118709,0
118711,8
118712,0
118714,16
118723,8
118724,689
118727,1
118734,5
118738,1
118739,37
118745,83
118755,210
118759,4
118760,4
118761,9
118771,6
118775,4
118783,11
118785,13
118788,2
118792,5
118793,3
118794,0
118795,3
118799,4
118812,24
118821,2
118823,1
118828,17
118841,58
118842,58
118849,2
118850,4
118852,8
118853,86
118854,60
118855,170
118858,37
118859,34
118860,50
118861,49
118870,103
118876,5
118881,22
118889,11
118890,10
118892,27
118896,23
118897,34
118900,34
118902,2
118905,13
118921,1
118928,3
118929,8
118935,2
118940,0
118942,0
118947,12
118951,1
118953,3
118956,0
118959,0
118961,1
118963,0
118969,0
118971,0
118972,1
118976,0
118980,0
118981,0
118982,0
118983,0
118987,0
118989,0
118993,0
119000,0
119002,0
119003,0
119004,1
119006,0
119012,0
119013,6
119015,2
119020,3
119026,0
119027,0
119028,0
119030,1
119032,2
119039,0
119047,2
119050,0
119051,1
119052,0
119053,0
119055,7
119060,0
119077,6
119080,2
119082,2
119086,2
119087,2
119088,2
119090,2
119096,6
119099,4
119102,1
119103,6
119104,14
119106,17
119109,3
119110,1
119117,1
119121,1
119123,0
119124,4
119125,2
119135,2
119146,195
119147,9
119148,15
119152,79
119159,48
119160,35
119162,17
119164,31
119165,43
119169,52
119171,27
119174,72
119175,18
119179,0
119180,16
119181,28
119183,1
119185,53
119186,1
119190,1
119195,10
119196,33
119210,17
119212,22
119214,25
119219,60
119220,39
119224,1684
119225,59
119226,30
119229,19
119232,57
119233,34
119235,1
119236,52
119237,34
119238,24
119242,24
119244,16
119255,23
119259,14
119263,3
119264,24
119265,0
119266,218
119270,22
119272,63
119275,2
119276,1
119277,105
119280,77
119286,8
119289,61
119293,15
119295,79
119296,4
119299,2
119315,8
119316,0
119317,14
119320,129
119322,1
119330,0
119348,20
119351,3
119353,4
119357,4
119360,2
119363,2
119366,2
119367,0
119370,2
119374,0
119376,6
119381,0
119384,5
119395,2
119397,6
119398,4
119408,2
119410,2
119415,4
119420,1
119422,2
119427,9
119433,8
119438,13
119439,19
119453,7
119455,9
119460,6
119466,83
119469,127
119475,227
119476,22
119481,1
119484,34
119485,3
119488,2
119492,0
119494,4
119510,0
119511,1
119513,0
119518,0
119530,4
119531,10
119533,6
119534,4
119536,4
119538,5
119540,2
119546,2
119558,1
119562,52
119564,20
119568,17
119569,10
119574,358
119578,12
119581,179
119583,18
119593,157
119599,133
119606,5
119616,2
119617,15
119618,9
119621,9
119626,17
119630,21
119632,19
119634,110
119638,60
119642,1
119643,1
119644,2
119646,0
119647,1
119650,0
119658,31
119660,13
119662,12
119671,31
119674,0
119678,26
119688,35
119691,0
119696,0
119698,1
119699,6
119707,9
119711,10
119715,15
119720,5
119725,3
119727,6
119733,0
119734,0
119735,4
119736,2
119740,2
119743,4
119747,3
119750,2
119765,2
119766,3
119769,0
119770,0
119773,0
119774,0
119775,3
119776,11
119777,1
119779,5
119780,1
119784,0
119786,1
119790,6
119793,2
119798,3
119813,1
119815,3
119816,1
119823,1
119824,2
119829,5
119833,1
119847,82
119848,127
119852,108
119854,105
119860,91
119864,221
119873,150
119874,143
119877,185
119879,214
119889,38
119898,1
119901,3
119907,6
119908,11
119917,5
119930,0
119934,0
119935,1
119943,51
119948,273
119951,2
119960,224
119973,10
119975,1
119979,89
119982,8
119984,0
119993,2
120004,2
120011,1
120014,0
120032,1
120035,3
120036,1
120038,4
120041,77
120042,1
120045,2
120048,3
120051,5
120052,3
120053,3
120059,5
120064,3
120068,6
120072,12
120082,8
120084,4
120087,4
120090,6
120094,9
120098,1
120101,5
120114,4
120119,2
120123,21
120128,28
120131,29
120136,24
120143,56
120144,29
120146,28
120148,48
120151,31
120154,34
120158,38
120159,24
120170,1
120171,1
120172,61
120173,1
120175,1
120177,35
120184,76
120185,43
120186,17
120191,1
120192,5
120198,2
120201,2
120203,2
120205,5
120206,4
120207,5
120208,0
120210,2
120216,3
120217,8
120219,4
120221,3
120223,3
120226,4
120229,4
120243,0
120247,5
120248,5
120250,70
120251,102
120252,11
120256,7
120258,107
120259,2
120263,24
120271,6
120272,11
120275,1
120276,3
120283,2
120284,1
120285,1
120288,2
120290,0
120293,1
120299,1
120300,0
120305,1
120306,167
120312,25
120314,208
120325,679
120333,105
120337,185
120339,125
120342,546
120345,126
120346,63
120347,169
120354,221
120355,77
120371,6
120372,190
120377,47
120380,8
120386,1
120387,84
120392,16
120394,47
120400,3
120403,3
120411,4837
120412,5063
120415,5567
120418,15
120419,5410
120423,1
120427,4
120430,5
120431,3
120440,7
120441,4
120443,18
120445,37
120447,52
120448,36
120453,29
120454,28
120456,36
120458,22
120461,36
120462,30
120475,30
120476,31
120479,26
120481,29
120483,5
120486,2
120495,109
120499,9
120501,10
120507,426
120510,6
120511,0
120519,171
120528,19
120534,3
120537,8
120542,19
120546,13
120554,9
120557,12
120558,6
120559,9
120562,13
120563,5
120567,5
120585,23
120592,2
120594,2
120595,7
120600,42
120607,117
120608,1
120627,189
120633,45
120635,128
120638,255
120639,29
120640,262
120642,16
120648,14
120659,5
120667,2
120668,4
120671,22
120688,243
120689,4
120690,617
120697,1
120702,0
120713,0
120718,0
120720,0
120723,0
120725,0
120734,1
120745,13
120750,11
120751,13
120754,107
120755,141
120758,244
120766,413
120767,293
120771,1784
120773,1992
120774,815
120779,375
120781,2463
120788,623
120800,17
120803,3
120804,1
120805,21
120809,68
120813,1
120816,2
120822,1
120829,1
120831,1
120834,1
120839,0
120843,1
120844,1
120845,0
120846,2
120848,1
120849,1
120850,0
120859,96
120860,5
120861,193
120865,116
120867,1
120868,15
120869,15
120872,187
120875,15
120876,2778
120877,2
120878,3484
120881,214
120884,37
120889,5591
120899,1
120908,12
120916,1
120917,29
120918,3
120919,45
120927,9
120928,3
120929,2
120935,5
120941,4
120943,3
120952,3
120953,6
120961,15
120965,0
120972,2
120974,4
120979,26
120985,24
120986,52
120987,52
120988,47
120991,109
121000,73
121005,80
121012,7
121016,11
121017,11
121019,4
121020,28
121021,11
121023,11
121026,19
121029,7
121035,19
121037,9
121038,12
121040,10
121053,2458
121057,4
121058,24
121059,5
121063,5089
121065,26
121068,24060
121069,2973
121079,7683
121081,3
121082,1
121086,4
121088,15
121090,9
121092,9
121093,5
121095,6
121096,36
121104,84
121106,20
121107,100
121110,7
121111,8
121115,8
121116,8
121122,130
121125,51
121130,4
121132,6
121133,7
121146,2885
121153,3400
121157,2
121158,7
121159,11
121163,3
121166,4
121185,22
121188,5
121192,12
121199,159
121202,194
121205,228
121210,240
121213,10
121217,208
121218,220
121220,219
121224,233
121226,226
121231,4
121232,2
121240,27
121243,3
121244,3
121248,1
121249,44
121255,3
121258,43
121260,55
121262,39
121263,147
121271,48
121276,2
121277,9
121292,41
121293,16
121294,2
121297,2
121298,18
121305,10
121325,1
121331,1
121336,7
121341,58
121343,32
121344,4
121346,7
121349,3
121350,16
121351,9
121353,40
121359,12
121361,13
121366,50
121368,79
121370,51
121374,33
121376,8
121379,10
121381,9
121384,30
121388,15
121392,9
121395,4
121396,3
121398,5
121399,6
121410,11
121417,3
121418,13
121419,0
121422,7
121429,2
121431,537
121436,5
121440,7
121443,7
121446,1
121448,6
121450,163
121452,4
121458,2
121469,17
121474,12
121476,6
121479,5
121482,3
121488,0
121489,2
121492,2
121494,2
121502,147
121504,21
121505,13
121508,10
121512,9
121513,14
121514,14
121527,2
121529,35
121549,1156
121553,8
121559,47
121561,3
121569,4
121572,19
121575,8
121578,59
121580,10
121585,11
121586,19
121588,29
121589,75
121590,55
121591,20
121592,92
121599,31
121600,98
121601,92
121607,54
121608,97
121609,64
121614,83
121615,131
121617,10
121618,53
121619,10
121629,14
121630,122
121631,476
121634,64
121642,4
121646,1
121647,1
121656,3
121658,1
121664,0
121688,1
121700,3
121706,13
121715,2
121718,3
121719,2
121725,3
121728,1
121734,15
121735,0
121740,20
121743,4
121757,3
121765,57
121770,4
121771,2
121781,80
121799,4
121801,13
121804,5
121805,5
121808,3
121816,2
121820,2
121825,2
121827,2
121829,2
121831,3
121833,2
121836,0
121839,1
121841,2
121845,1
121852,1
121854,4
121855,114
121858,61
121862,218
121863,75
121867,1
121868,0
121870,0
121872,36
121874,0
121875,0
121878,0
121879,0
121881,0
121884,0
121888,158
121890,149
121899,362
121903,166
121904,162
121911,131
121912,121
121917,168
121919,166
121924,4
121931,2
121934,5
121953,5
121954,33
121955,2
121956,487
121959,1
121963,142
121966,16
121967,54
121970,2
121976,35
121981,17
121990,16
121995,21
122007,31
122012,3
122013,242
122017,1
122031,0
122038,30
122044,22
122045,19
122046,128
122058,50
122061,3
122066,152
122070,30
122073,37
122082,15
122090,17
122103,13
122109,28
122112,33
122117,5
122123,7
122124,2
122125,3
122134,1
122138,8
122140,8
122145,6
122148,9
122149,10
122150,8
122151,10
122152,64
122154,6
122155,3
122161,2
122166,2
122175,86
122180,128
122183,23
122185,81
122187,48
122188,148
122191,68
122196,0
122199,0
122205,13
122206,25
122207,1
122213,16
122217,8
122218,45
122221,35
122222,3
122226,18
122228,31
122229,47
122230,45
122236,28
122237,3
122239,50
122241,21
122242,21
122251,5
122254,10
